idx,params_1,params_2,params_3,params_4,params_5,params_6,params_7,fitness_1,fitness_2,hv,gen
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,15.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,15.0
4,20.0,1.0,13.0,20.0,20.0,20.0,11.0,35.2,550.0,73707.0,15.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,15.0
6,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,73707.0,15.0
7,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,15.0
8,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,15.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,15.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,15.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,15.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,15.0
13,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,15.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,15.0
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,16.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,16.0
4,20.0,1.0,13.0,20.0,20.0,20.0,11.0,35.2,550.0,73707.0,16.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,16.0
6,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,73707.0,16.0
7,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,16.0
8,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,16.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,16.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,16.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,16.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,16.0
13,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,16.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,16.0
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,17.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,73707.0,17.0
4,20.0,1.0,13.0,20.0,20.0,20.0,11.0,35.2,550.0,73707.0,17.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,17.0
6,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,73707.0,17.0
7,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,17.0
8,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,17.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,17.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,73707.0,17.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,73707.0,17.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,73707.0,17.0
13,20.0,1.0,13.0,20.0,11.0,4.0,5.0,38.15,250.0,73707.0,17.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,73707.0,17.0
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,18.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,18.0
4,20.0,1.0,13.0,19.0,20.0,20.0,11.0,34.73,550.0,74241.5,18.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,18.0
6,3.0,1.0,13.0,20.0,11.0,4.0,5.0,36.76,250.0,74241.5,18.0
7,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,74241.5,18.0
8,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,18.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,18.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,18.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,18.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,18.0
13,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,18.0
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,19.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,19.0
4,20.0,1.0,13.0,19.0,20.0,20.0,11.0,34.73,550.0,74241.5,19.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,19.0
6,3.0,1.0,13.0,20.0,11.0,4.0,5.0,36.76,250.0,74241.5,19.0
7,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,74241.5,19.0
8,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,19.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,19.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,19.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,19.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,19.0
13,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,19.0
0,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
1,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
2,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,20.0
3,20.0,1.0,13.0,20.0,20.0,20.0,4.0,38.35,200.0,74241.5,20.0
4,20.0,1.0,13.0,19.0,20.0,20.0,11.0,34.73,550.0,74241.5,20.0
5,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,20.0
6,3.0,1.0,13.0,20.0,11.0,4.0,5.0,36.76,250.0,74241.5,20.0
7,20.0,1.0,13.0,20.0,11.0,2.0,29.0,30.0,1450.0,74241.5,20.0
8,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,20.0
9,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,20.0
10,3.0,1.0,13.0,18.0,20.0,8.0,16.0,31.47,800.0,74241.5,20.0
11,20.0,1.0,13.0,19.0,20.0,2.0,25.0,30.34,1250.0,74241.5,20.0
12,20.0,1.0,13.0,19.0,20.0,20.0,42.0,29.33,2100.0,74241.5,20.0
13,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
14,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
15,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
16,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
17,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
18,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
19,20.0,1.0,13.0,19.0,20.0,2.0,46.0,28.55,2300.0,74241.5,20.0
