idx,params_1,params_2,params_3,params_4,params_5,params_6,params_7,fitness_1,fitness_2,hv,gen
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77465.0,15.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,77465.0,15.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,77465.0,15.0
4,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,77465.0,15.0
5,20.0,1.0,20.0,20.0,20.0,8.0,14.0,33.67,700.0,77465.0,15.0
6,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,77465.0,15.0
7,20.0,1.0,20.0,20.0,20.0,8.0,14.0,33.67,700.0,77465.0,15.0
8,20.0,1.0,8.0,6.0,20.0,7.0,39.0,27.86,1950.0,77465.0,15.0
9,20.0,1.0,8.0,6.0,20.0,7.0,39.0,27.86,1950.0,77465.0,15.0
10,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,77465.0,15.0
11,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,77465.0,15.0
12,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77465.0,15.0
13,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
14,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77465.0,15.0
15,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
16,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
17,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
18,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77465.0,15.0
19,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77465.0,15.0
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77990.0,16.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,77990.0,16.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,77990.0,16.0
4,20.0,1.0,10.0,6.0,20.0,8.0,14.0,32.62,700.0,77990.0,16.0
5,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,77990.0,16.0
6,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,77990.0,16.0
7,20.0,1.0,8.0,6.0,20.0,7.0,39.0,27.86,1950.0,77990.0,16.0
8,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,77990.0,16.0
9,20.0,1.0,8.0,6.0,20.0,7.0,39.0,27.86,1950.0,77990.0,16.0
10,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,77990.0,16.0
11,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
12,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77990.0,16.0
13,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
14,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77990.0,16.0
15,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
16,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
17,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
18,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,77990.0,16.0
19,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,77990.0,16.0
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78263.0,17.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78263.0,17.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78263.0,17.0
4,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78263.0,17.0
5,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78263.0,17.0
6,20.0,1.0,10.0,6.0,20.0,8.0,14.0,32.62,700.0,78263.0,17.0
7,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78263.0,17.0
8,20.0,1.0,10.0,6.0,20.0,8.0,14.0,32.62,700.0,78263.0,17.0
9,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78263.0,17.0
10,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78263.0,17.0
11,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
12,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
13,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78263.0,17.0
14,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
15,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78263.0,17.0
16,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
17,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
18,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
19,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78263.0,17.0
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,18.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,18.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,18.0
4,20.0,1.0,10.0,6.0,20.0,20.0,14.0,32.16,700.0,78493.0,18.0
5,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,18.0
6,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,18.0
7,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,18.0
8,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,18.0
9,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,18.0
10,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,18.0
11,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
12,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
13,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
14,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,18.0
15,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
16,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,18.0
17,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
18,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
19,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,18.0
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,19.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,19.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,19.0
4,20.0,1.0,10.0,6.0,20.0,20.0,14.0,32.16,700.0,78493.0,19.0
5,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,19.0
6,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,19.0
7,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,19.0
8,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,19.0
9,20.0,1.0,10.0,6.0,20.0,20.0,14.0,32.16,700.0,78493.0,19.0
10,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,19.0
11,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,19.0
12,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
13,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
14,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
15,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
16,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,19.0
17,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
18,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,19.0
19,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,19.0
0,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,20.0
1,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
2,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,20.0
3,20.0,1.0,10.0,6.0,20.0,20.0,52.0,27.05,2600.0,78493.0,20.0
4,20.0,1.0,10.0,6.0,20.0,20.0,14.0,32.16,700.0,78493.0,20.0
5,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,20.0
6,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,20.0
7,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,20.0
8,20.0,1.0,10.0,6.0,2.0,20.0,5.0,36.81,250.0,78493.0,20.0
9,20.0,1.0,10.0,6.0,20.0,20.0,14.0,32.16,700.0,78493.0,20.0
10,20.0,1.0,8.0,6.0,20.0,8.0,24.0,29.34,1200.0,78493.0,20.0
11,20.0,1.0,10.0,6.0,20.0,7.0,39.0,27.44,1950.0,78493.0,20.0
12,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
13,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
14,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
15,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
16,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
17,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,20.0
18,5.0,1.0,20.0,6.0,20.0,20.0,2.0,41.01,100.0,78493.0,20.0
19,20.0,1.0,8.0,6.0,20.0,8.0,2.0,41.01,100.0,78493.0,20.0
