idx,params_1,params_2,params_3,params_4,params_5,params_6,params_7,fitness_1,fitness_2,hv,gen
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,78739.5,15.0
1,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,78739.5,15.0
2,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,78739.5,15.0
3,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,15.0
4,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
5,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,15.0
6,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,15.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,15.0
8,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,15.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,15.0
10,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
11,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,15.0
12,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,15.0
13,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,15.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,15.0
15,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
16,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
17,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
18,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,15.0
19,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,15.0
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,78739.5,16.0
1,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,78739.5,16.0
2,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,78739.5,16.0
3,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,16.0
4,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
5,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,16.0
6,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,16.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,16.0
8,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,16.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,16.0
10,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
11,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,16.0
12,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,16.0
13,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,16.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,16.0
15,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,16.0
16,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
17,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
18,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
19,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,16.0
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,78739.5,17.0
1,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,78739.5,17.0
2,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,78739.5,17.0
3,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
4,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,17.0
5,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,17.0
6,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,17.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,17.0
8,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,17.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
10,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,17.0
11,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,17.0
12,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,17.0
13,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
15,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
16,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,17.0
17,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,17.0
18,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,17.0
19,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,17.0
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,78739.5,18.0
1,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,78739.5,18.0
2,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,78739.5,18.0
3,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
4,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,18.0
5,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,18.0
6,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,18.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,18.0
8,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,18.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
10,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,18.0
11,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,18.0
12,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,18.0
13,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
15,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
16,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
17,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,18.0
18,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,18.0
19,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,18.0
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,78739.5,19.0
1,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,78739.5,19.0
2,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,78739.5,19.0
3,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
4,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,19.0
5,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,19.0
6,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,19.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,78739.5,19.0
8,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,19.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
10,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,19.0
11,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,78739.5,19.0
12,20.0,1.0,20.0,11.0,8.0,9.0,7.0,36.32,350.0,78739.5,19.0
13,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
15,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
16,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
17,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
18,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,78739.5,19.0
19,1.0,1.0,20.0,20.0,4.0,14.0,11.0,34.74,550.0,78739.5,19.0
0,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,79375.5,20.0
1,11.0,1.0,16.0,7.0,20.0,20.0,53.0,27.35,2650.0,79375.5,20.0
2,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,79375.5,20.0
3,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,79375.5,20.0
4,4.0,1.0,2.0,20.0,8.0,9.0,7.0,33.94,350.0,79375.5,20.0
5,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,79375.5,20.0
6,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,79375.5,20.0
7,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,79375.5,20.0
8,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
9,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
10,20.0,1.0,20.0,11.0,8.0,9.0,29.0,28.32,1450.0,79375.5,20.0
11,20.0,1.0,20.0,11.0,8.0,9.0,20.0,29.82,1000.0,79375.5,20.0
12,20.0,1.0,20.0,11.0,8.0,9.0,5.0,38.15,250.0,79375.5,20.0
13,1.0,1.0,20.0,20.0,4.0,20.0,2.0,40.37,100.0,79375.5,20.0
14,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
15,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
16,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
17,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
18,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
19,20.0,1.0,20.0,11.0,8.0,9.0,15.0,31.41,750.0,79375.5,20.0
