idx,params_1,params_2,params_3,params_4,params_5,params_6,params_7,fitness_1,fitness_2,hv,gen
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,131871.5,14.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132639.0,15.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132639.0,15.0
4,20.0,1.0,20.0,20.0,20.0,8.0,14.0,16.92,700.0,132639.0,15.0
5,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132639.0,15.0
6,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132639.0,15.0
7,20.0,2.0,14.0,20.0,20.0,20.0,9.0,18.26,450.0,132639.0,15.0
8,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132639.0,15.0
9,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132639.0,15.0
10,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
11,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132639.0,15.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132829.0,16.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132829.0,16.0
4,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132829.0,16.0
5,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132829.0,16.0
6,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132829.0,16.0
7,20.0,2.0,14.0,20.0,20.0,20.0,9.0,18.26,450.0,132829.0,16.0
8,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132829.0,16.0
9,20.0,2.0,14.0,20.0,20.0,20.0,9.0,18.26,450.0,132829.0,16.0
10,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132829.0,16.0
11,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132829.0,16.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,17.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,17.0
4,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,17.0
5,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,17.0
6,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,17.0
7,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,17.0
8,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,17.0
9,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,17.0
10,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,17.0
11,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,17.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,18.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,18.0
4,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,18.0
5,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,18.0
6,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,18.0
7,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,18.0
8,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,18.0
9,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,18.0
10,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,18.0
11,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,18.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,18.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,19.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,19.0
4,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,19.0
5,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,19.0
6,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,19.0
7,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,19.0
8,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,19.0
9,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,19.0
10,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,19.0
11,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,19.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,19.0
0,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
1,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
2,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,20.0
3,20.0,1.0,14.0,18.0,20.0,6.0,2.0,20.7,100.0,132966.5,20.0
4,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,20.0
5,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,20.0
6,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,20.0
7,5.0,1.0,20.0,20.0,20.0,8.0,24.0,15.49,1200.0,132966.5,20.0
8,20.0,1.0,14.0,20.0,20.0,8.0,14.0,16.54,700.0,132966.5,20.0
9,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,20.0
10,20.0,1.0,14.0,18.0,20.0,20.0,9.0,17.71,450.0,132966.5,20.0
11,20.0,1.0,14.0,20.0,20.0,6.0,5.0,18.39,250.0,132966.5,20.0
12,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
13,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
14,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
15,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
16,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
17,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
18,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
19,20.0,1.0,14.0,18.0,20.0,6.0,38.0,15.1,1900.0,132966.5,20.0
